AuthorID,Author_about
A100000000,William Shakespeare William Shakespeare (baptised 26 April 1564) was a
A100000001,Wu Cheng'en Wu Cheng'en (simplified Chinese: ; traditional Chi
A100000002,"Bartolomé de las Casas Bartolomé de las Casas, O.P. (November 1484 – 18 J"
A100000003,Nicolaus Copernicus Polish name: . Polish astronomer and mathematician
A100000004,Giorgio Vasari Giorgio Vasari was an Italian painter and architec
A100000005,"Martin Luther Martin Luther was a German monk, theologian, unive"
A100000006,Ludovico Ariosto Ludovico Ariosto was an Italian poet. He is best k
A100000007,"Anonymous Books can be attributed to ""Anonymous"" for several"
A100000008,"Christopher Marlowe Christopher ""Kit"" Marlowe (baptised 26 February 15"
A100000009,Edmund Spenser Edmund Spenser (c. 1552 – 13 January 1599) was an 
A100000010,"Erasmus Erasmus (28 October 1466 – 12 July 1536), known as"
A100000011,"Giordano Bruno Giordano Bruno (1548 – February 17, 1600), born Fi"
A100000012,"Juan de la Cruz Juan de la Cruz (English: ), born , was a major Co"
A100000013,Niccolò Machiavelli Niccolò di Bernardo dei Machiavelli was an Italian
A100000014,Cornelius Agrippa Cornelius Agrippa (most often referred to by the L
A100000015,"Jan Kochanowski Kochanowski was born at Sycyna, near Radom, Poland"
A100000016,"Tang Xianzu Tang Xianzu (Chinese: 湯顯祖; September 24, 1550 — Ju"
A100000017,"Pietro Aretino Pietro Aretino was an Italian author, playwright, "
A100000018,Francisco De Cuellar Francisco de Cuéllar was a Spanish sea captain who
A100000019,Vitsentzos Kornaros Vitsentzos Kornaros (Greek: ; a.k.a. Vikentios Kor
A100000020,John Lyly (c. 1553 or 1554 – November 1606) An English write
A100000021,Luís de Camões Luís Vaz de Camões (Portuguese pronunciation: [luˈ
A100000022,"Philip Sidney Sir Philip Sidney was an English poet, courtier an"
A100000023,Stephan Füssel 
A100000024,"Paracelsus Paracelsus, who published under the name  (""greate"
A100000025,Torquato Tasso Torquato Tasso (11 March 1544 – 25 April 1595) was
A100000026,"Moderata Fonte Moderata Fonte, pseudonym of Modesta Pozzo (1555-1"
A100000027,Thomas Kyd Thomas Kyd (baptised 6 November 1558; buried 15 Au
A100000028,"Unknown Books can be attributed to ""Unknown"" when the auth"
A100000029,Álvar Núñez Cabeza de Vaca Álvar Núñez Cabeza de Vaca was a Spanish explorer 
A100000030,"Gil Vicente Gil Vicente, called , was a Portuguese playwright "
A100000031,Baldassare Castiglione Count Baldassarre (of) Castiglione was an Italian 
A100000032,Zahirud-din Muhammad Babur Zahir ud-din Muhammad Babur more commonly known as
A100000033,"Teresa of Ávila Teresa of Ávila, also called , was a prominent Spa"
A100000034,"John Calvin John Calvin (10 July 1509 – 27 May 1564), né , re-"
A100000035,"Marguerite de Navarre Marguerite de Navarre, also known as Marguerite d'"
A100000036,"John Foxe John Foxe was born at Boston, in Lincolnshire, in "
A100000037,Benvenuto Cellini 
A100000038,"Francis Bacon Francis Bacon, 1st Viscount St Alban, QC, was an E"
A100000039,Michel de Montaigne Michel Eyquem de Montaigne was one of the most inf
A100000040,François Rabelais François Rabelais was a major French Renaissance w
A100000041,Thomas More Thomas More (/ˈmɔːr/; 7 February 1478 – 6 July 153
A100000042,"Molière Jean-Baptiste Poquelin, also known by his stage na"
A100000043,Pedro Calderón de la Barca Pedro Calderón de la Barca y Henao was a dramatist
A100000044,Charles Perrault Charles Perrault was a French author who laid foun
A100000045,Blaise Pascal French mathematician and philosopher Blaise Pascal
A100000046,"Jean Racine Jean Baptiste Racine was a French dramatist, one o"
A100000047,Jean de La Fontaine Jean de La Fontaine was the most famous French fab
A100000048,Joost van den Vondel 
A100000049,John Locke John Locke was an English philosopher. Locke is co
A100000050,"Madame de La Fayette Christened Marie-Madeleine Pioche de La Vergne, sh"
A100000051,Charles Sorel 
A100000052,"Lanling Xiaoxiao Sheng Lanling Xiaoxiao Sheng (Chinese: 蘭陵笑笑生) or ""The Sc"
A100000053,Thomas Hobbes Thomas Hobbes of Malmesbury (also Thomas Hobbes of
A100000054,"René Descartes René Descartes, also known as Renatus Cartesius (L"
A100000055,Ben Jonson Benjamin Jonson was an English Renaissance dramati
A100000056,Thomas Browne Browne's writings display a deep curiosity towards
A100000057,Thomas Middleton Thomas Middleton (1580 – 1627) was an English Jaco
A100000058,Lope de Vega Lope de Vega (also Félix Lope de Vega y Carpio or 
A100000059,Francis Beaumont Francis Beaumont (1584 – 6 March 1616) was a drama
A100000060,John  Ford John Ford (baptised 17 April 1586 – c. 1640?) was 
A100000061,Bernal Díaz del Castillo Bernal Díaz del Castillo (1492 – ca. 1580) was a c
A100000062,Pierre Corneille Pierre Corneille était l'un des trois grands drama
A100000063,Honoré d'Urfé 
A100000064,"Li Yu Li Yu (Chinese: 李漁; pinyin: Lǐ Yú, given name: 仙侣 "
A100000065,Agrippa d'Aubigné 
A100000066,Michiel de Swaen Michiel de Swaen was een heelmeester en een rederi
A100000067,Baruch Spinoza Baruch Spinoza was a Dutch philosopher. The breadt
A100000068,G.A. Bredero Gerbrand Adriaensz. BrederoPoet and playwright in 
A100000069,"John Bunyan John Bunyan, a Christian writer and preacher, was "
A100000070,John Dryden John Dryden (19 August [O.S. 9 August] 1631 – 12 M
A100000071,Sung Ying-hsing 
A100000072,"François Fénelon François Fénelon, more commonly known as François "
A100000073,Roger Williams Roger Williams (c. 1603 – between January and Marc
A100000074,"Elizabeth Cary Elizabeth Cary, Lady Falkland, nee Tanfield, was a"
A100000075,Samuel Pepys Samuel Pepys was an English naval administrator an
A100000076,Tommaso Campanella Tommaso Campanella OP (Italian: [tomˈmazo kampaˈnɛ
A100000077,"Margaret Cavendish Margaret Lucas Cavendish, Duchess of Newcastle, wa"
A100000078,Thomas Dekker Thomas Dekker (c. 1572 – 1632) was an Elizabethan 
A100000079,William Bradford William Bradford was an English leader of the sett
A100000080,Izaak Walton Izaak Walton (c. 1594[1] – 15 December 1683) was a
A100000081,"John Milton John Milton was an English poet, polemicist, man o"
A100000082,William Wycherley William Wycherley was an English dramatist of the 
A100000083,Francisco de Quevedo Francisco Gómez de Quevedo y Santibáñez Villegas w
A100000084,Aphra Behn Aphra Behn was a prolific dramatist of the English
A100000085,George Herbert George Herbert was a Welsh-born English poet and o
A100000086,Tirso de Molina Sus padres eran humildes sirvientes del Conde de M
A100000087,John Webster John Webster (c.1580 – c.1634) was an English Jaco
A100000088,Hans Jakob Christoffel von Grimmelshausen Grimmelshausen was born at Gelnhausen. At the age 
A100000089,"William Congreve ""William Congreve was an English playwright and po"
A100000090,"Galileo Galilei Galileo Galilei was a Tuscan (Italian) physicist, "
A100000091,Matsuo Bashō MATSUO Bashō (松尾 芭蕉) was the most famous poet of t
A100000092,Brother Lawrence Brother Lawrence was born Nicolas Herman in Hérimé
A100000093,François de La Rochefoucauld 
A100000094,"Robert  Burton Robert Burton was an English scholar, born in 1577"
A100000095,"Isaac Newton Sir Isaac Newton, FRS , was an English physicist, "
A100000096,Miguel de Cervantes Saavedra Miguel de Cervantes Saavedra was a Spanish novelis
A100000097,"Voltaire Complete works (1880) : In 1694, Age of Enlightenm"
A100000098,Pierre Choderlos de Laclos Pierre Ambroise François Choderlos de Laclos was a
A100000099,Johann Wolfgang von Goethe Johann Wolfgang von Goethe was a German writer. Ge
A100000100,"William Blake William Blake was an English poet, painter, and pr"
A100000101,"Denis Diderot Denis Diderot was a French philosopher, art critic"
A100000102,Henry Fielding Henry Fielding was born in Somerset in 1707. The s
A100000103,"Samuel Taylor Coleridge Samuel Taylor Coleridge was an English poet, criti"
A100000104,Immanuel Kant Immanuel Kant was an 18th-century philosopher from
A100000105,"Jonathan Swift Jonathan Swift was an Anglo-Irish satirist, essayi"
A100000106,"Montesquieu Montesquieu, generally referred to as simply , was"
A100000107,Founding Fathers The term  refers broadly to the individuals of the
A100000108,"Friedrich Schiller Friedrich Schiller (November 10, 1759 – May 9, 180"
A100000109,Daniel Defoe Daniel Defoe (1659/1661 [?] - 1731) was an English
A100000110,Friedrich Hölderlin Johann Christian Friedrich Hölderlin was a major G
A100000111,Jean-Jacques Rousseau Jean-Jacques Rousseau remains an important figure 
A100000112,David Hume David Hume (/ˈhjuːm/; 7 May 1711 NS (26 April 1711
A100000113,Jacques-Henri Bernardin de Saint-Pierre Jacques-Henri Bernardin de Saint-Pierre was a Fren
A100000114,George Berkeley George Berkeley (/ˈbɑːrklɪ/;[1][2] 12 March 1685 –
A100000115,"Ann Radcliffe Ann Radcliffe was an English author, a pioneer of "
A100000116,Samuel Johnson Samuel Johnson was an English author. Beginning as
A100000117,Alexander Pope Alexander Pope is generally regarded as the greate
A100000118,Charlotte Lennox Charlotte Ramsay Lennox (born: c. 1730) was a Brit
A100000119,"Thomas Jefferson More than a mere renaissance man, Jefferson may ac"
A100000120,Cao Xueqin Cao Xueqin (; pinyin: Cáo Xuěqín; Wade–Giles: Ts'a
A100000121,Richard Brinsley Sheridan Richard Brinsley Sheridan was an Irish-born playwr
A100000122,Jonathan Edwards Jonathan Edwards was the most eminent American phi
A100000123,"Pierre de Marivaux Pierre Carlet de Chamblain de Marivaux, commonly r"
A100000124,"Maria Edgeworth Edgeworth was an Anglo-Irish gentry-woman, born in"
A100000125,Carlo Goldoni Carlo Osvaldo Goldoni was an Italian playwright an
A100000126,John Gay John Gay was an English poet and dramatist. He is 
A100000127,Laurence Sterne Laurence Sterne was an Irish-born English novelist
A100000128,"Thomas Gray Thomas Gray was a poet, letter-writer, classical s"
A100000129,Gottfried Wilhelm Leibniz Gottfried Wilhelm von Leibniz (/ˈlaɪbnɪts/; German
A100000130,"Benjamin Franklin Benjamin Franklin was a writer, a philosopher, a s"
A100000131,Yamamoto Tsunetomo 
A100000132,Elizabeth Inchbald Elizabeth Inchbald (née Simpson) (1753–1821) was a
A100000133,"Charles Brockden Brown Charles Brockden Brown (January 17, 1771 – Februar"
A100000134,"Hannah Webster Foster Hannah Webster Foster (September 10, 1758 – April "
A100000135,Charlotte Charke 
A100000136,Georg Christoph Lichtenberg Georg Christoph Lichtenberg was a German scientist
A100000137,"William Godwin In 1756, William Godwin was born in England, the s"
A100000138,"Françoise de Graffigny Françoise de Graffigny, née d'Issembourg Du Buisso"
A100000139,"Ludvig Holberg Ludvig Holberg, Baron of Holberg, a writer, essayi"
A100000140,Robert Burns Robert Burns (also known as Robin) was a Scottish 
A100000141,"Marquis de Sade Donatien Alphonse François, Marquis de Sade (1740-"
A100000142,Shota Rustaveli Shota Rustaveli (Georgian: შოთა რუსთაველი) (born a
A100000143,George Farquhar George Farquhar (1677 – 29 April 1707) was an Iris
A100000144,"Gotthold Ephraim Lessing Gotthold Ephraim Lessing was a German writer, phil"
A100000145,"Jacques Cazotte Born at Dijon, he was educated by the Jesuits, and"
A100000146,Emanuel Swedenborg Emanuel Swedenborg (born Emanuel Swedberg; Februar
A100000147,Jane Collier Jane Collier (1714 – March 1755)[1] was an English
A100000148,Pierre-Augustin Caron de Beaumarchais Pierre-Augustin Caron de Beaumarchais was a French
A100000149,William Bartram 
A100000150,"Georgiana Cavendish Georgiana Cavendish, Duchess of Devonshire (née Sp"
A100000151,Thomas Paine Thomas Paine was an English-American political act
A100000152,Henry MacKenzie 
A100000153,"Betje Wolff Elizabeth Bekker Wolff, beter bekend als Betje Wol"
A100000154,Pu Songling Pu Songling (simplified Chinese: 蒲松龄; traditional 
A100000155,"William Bligh Vice Admiral of the Blue William Bligh, FRS, RN wa"
A100000156,"Edmund Burke Edmund Burke was an Anglo-Irish statesman, author,"
A100000157,"Tobias Smollett Tobias George Smollett was born in Dalquhurn, now "
A100000158,Mary Wollstonecraft Mary Wollstonecraft was an eighteenth century Brit
A100000159,Adam Smith Although the exact date of Smith's birth is unknow
A100000160,"Fanny Burney Also known as Frances Burney and, after her marria"
A100000161,"William Beckford William Thomas Beckford was an English novelist, a"
A100000162,"Antoine François Prévost Antoine François Prévost d'Exiles (April 1, 1697 –"
A100000163,"Oliver Goldsmith The Anglo-Irish poet, dramatist, novelist, and ess"
A100000164,"James Boswell James Boswell, 10th Laird of Auchinleck and 1st Ba"
A100000165,"Rudolf Erich Raspe Rudolf Erich Raspe was a German librarian, writer "
A100000166,William Wordsworth William Wordsworth was a major English romantic po
A100000167,John Cleland John Cleland (1709 – 1789) was an English novelist
A100000168,Samuel Richardson Samuel Richardson was a major English 18th century
A100000169,"Novalis Novalis was the pseudonym of , an author and philo"
A100000170,"Horace Walpole Horatio Walpole, 4th Earl of Orford — also known a"
A100000171,Matthew Lewis Matthew Gregory Lewis was an English novelist and 
A100000172,"Alexander Hamilton Alexander Hamilton (January 11, 1755 or 1757 – Jul"
A100000173,Giambattista Vico Giovanni Battista (Giambattista) Vico or Vigo was 
A100000174,Edward Gibbon Edward Gibbon (8 May 1737 – 16 January 1794) was a
A100000175,Jane Austen Jane Austen was an English novelist whose works of
A100000176,"Jacob Grimm Jacob Ludwig Karl Grimm, German philologist, juris"
A100000177,"Gustave Flaubert Gustave Flaubert (December 12, 1821 – May 8, 1880)"
A100000178,"Thomas Hardy Thomas Hardy, OM, was an English author of the nat"
A100000179,Arthur Conan Doyle Sir Arthur Conan Doyle was born the third of ten s
A100000180,"Mark Twain Mark Twain, better known by his pen name , was an "
A100000181,"Herman Melville Herman Melville was an American novelist, short st"
A100000182,Robert Louis Stevenson Robert Louis Balfour Stevenson was a Scottish nove
A100000183,Leo Tolstoy Leo Tolstoy (Russian: ; commonly  in Anglophone co
A100000184,Nathaniel Hawthorne Nathaniel Hawthorne was a 19th century American no
A100000185,"Fyodor Dostoyevsky Fyodor Dostoyevsky (Russian: ), sometimes translit"
A100000186,Charles Dickens Charles John Huffam Dickens (7 February 1812 – 9 J
A100000187,Oscar Wilde Oscar Fingal O'Flahertie Wills Wilde was an Irish 
A100000188,"George Eliot In 1819, novelist George Eliot (nee Mary Ann Evans"
A100000189,Hans Christian Andersen Hans Christian Andersen (often referred to in Scan
A100000190,"H.G. Wells In 1866, (Herbert George) H.G. Wells was born to a"
A100000191,Friedrich Nietzsche Friedrich Wilhelm Nietzsche (1844–1900) was a Germ
A100000192,"Knut Hamsun Awarded the Nobel Prize in Literature in 1920 ""for"
A100000193,Alexander Pushkin Alexander Sergeevich Pushkin was a Russian Romanti
A100000194,Søren Kierkegaard Søren Aabye Kierkegaard was a prolific 19th centur
A100000195,"Jerome K. Jerome Jerome Klapka Jerome (May 2, 1859 – June 14, 1927)"
A100000196,"Ivan Turgenev Ivan Turgenev (Cyrillic: ) was a novelist, poet an"
A100000197,Honoré de Balzac Honoré de Balzac was a nineteenth-century French n
A100000198,Charlotte Perkins Gilman Charlotte Perkins Gilman was a prominent American 
A100000199,"Elizabeth Gaskell Elizabeth Gaskell, née Stevenson (29 September 181"
A100000200,Émile Zola Émile François Zola was an influential French nove
A100000201,"Henry James Henry James, OM, son of theologian Henry James Sr."
A100000202,Georg Wilhelm Friedrich Hegel German philosopher and one of the founding figures
A100000203,Joseph Conrad Joseph Conrad (born ) was a Polish-born English no
A100000204,"Alexandre Dumas fils Alexandre Dumas (son) was born in Paris, France, t"
A100000205,Jules Verne Jules Gabriel Verne was a French author who pionee
A100000206,"Walter Scott Sir Walter Scott was born on [date-of-birth] in Ed"
A100000207,Johann Peter Hebel Johann Peter Hebel (10 May 1760 – 22 September 182
A100000208,"Karl Marx In 1818, Karl Marx, descended from a long line of "
A100000209,Mary Elizabeth Braddon Mary Elizabeth Braddon was a British Victorian era
A100000210,"Anthony Hope Sir Anthony Hope Hawkins, better known as Anthony "
A100000211,Edgar Allan Poe The name Poe brings to mind images of murderers an
A100000212,"Washington Irving Washington Irving was an American author, essayist"
A100000213,Ivan Goncharov Ivan Alexandrovich Goncharov was a Russian novelis
A100000214,Anthony Trollope Anthony Trollope became one of the most successful
A100000215,"Lewis Carroll The Reverend Charles Lutwidge Dodgson, better know"
A100000216,Henrik Ibsen Henrik Johan Ibsen was a major Norwegian playwrigh
A100000217,"Louisa May Alcott As : Behind a Mask, or a Woman's Power (1866)The A"
A100000218,"Stendhal Stendhal, better known by his pen name , was a 19t"
A100000219,"Victor Hugo Victor Hugo, in full Victor-Marie Hugo (b. Februar"
A100000220,Edmond Rostand Edmond Rostand was a French poet and dramatist.Ros
A100000221,"John Stuart Mill John Stuart Mill, British philosopher, political e"
A100000222,Henryk Sienkiewicz Henryk Adam Aleksander Pius Sienkiewicz (also know
A100000223,Guy de Maupassant Henri René Albert Guy de Maupassant was a popular 
A100000224,Alexis de Tocqueville Alexis-Charles-Henri Clérel de Tocqueville (July 2
A100000225,"Leopold von Sacher-Masoch Austrian writer and journalist, who gained renown "
A100000226,"Heinrich von Kleist The dramatist, writer, lyricist, and publicist Hei"
A100000227,"Stephen Crane Stephen Crane was an American novelist, poet and j"
A100000228,"Harriet Ann Jacobs Harriet was born in Edenton, North Carolina to Dan"
A100000229,J. Sheridan Le Fanu Joseph Thomas Sheridan Le Fanu (28 August 1814 – 7
A100000230,Edwin A. Abbott From Biography Base:Edwin Abbott Abbott (December 
A100000231,"Christina Rossetti Christina Georgina Rossetti, one of the most impor"
A100000232,"Mikhail Lermontov Mikhail Lermontov, a Russian Romantic writer, poet"
A100000233,Nikolai Gogol Nikolai Vasilievich Gogol () was born in the Ukrai
A100000234,Johann David Wyss From Christian Classics LibraryWyss is best rememb
A100000235,"Alexandre Dumas Alexandre Dumas, père (French for ""father"", akin t"
A100000236,Anton Chekhov Anton Pavlovich Chekhov [Russian: ] was born in th
A100000237,H. Rider Haggard Sir Henry Rider Haggard was an English writer of a
A100000238,Frederick Douglass Frederick Douglass (née Frederick Augustus Washing
A100000239,"Arthur Rimbaud French poet and adventurer, who stopped writing ve"
A100000240,Bo Hampton 
A100000241,"Johann Peter Eckermann Johann Peter Eckermann (September 21, 1792 - Decem"
A100000242,"Adalbert Stifter Adalbert Stifter was an Austrian writer, poet, pai"
A100000243,"Anne Brontë Anne Brontë was a British novelist and poet, the y"
A100000244,Wilkie Collins A close friend of Charles Dickens from their meeti
A100000245,Charles Baudelaire Charles Pierre Baudelaire was a 19th century Frenc
A100000246,"Carlo Collodi Carlo Lorenzini, better known by the pen name Carl"
A100000247,James Fenimore Cooper James Fenimore Cooper was a popular and prolific A
A100000248,"Charlotte Brontë Charlotte Brontë was a British novelist, the eldes"
A100000249,Kate Chopin Kate Chopin was an American novelist and short-sto
A100000250,Henry David Thoreau Henry David Thoreau (born David Henry Thoreau) was
A100000251,"Rudyard Kipling Joseph Rudyard Kipling was a journalist, short-sto"
A100000252,Anna Sewell Anna Sewell was a kind and generous woman whose gr
A100000253,Harriet Beecher Stowe Harriet Elizabeth Beecher Stowe was an American au
A100000254,"Walt Whitman Walter Whitman was an American poet, essayist, jou"
A100000255,"William Makepeace Thackeray Thackeray, an only child, was born in Calcutta, In"
A100000256,"Charles Darwin Charles Robert Darwin was an English naturalist, e"
A100000257,"L. Frank Baum L. Frank Baum also wrote under the name , Lyman Fr"
A100000258,"Johanna Spyri Johanna Spyri was an author of children's stories,"
A100000259,Bram Stoker He was born Abraham Stoker in 1847 at 15 Marino Cr
A100000260,Mary Wollstonecraft Shelley Mary Wollstonecraft Shelley (née Mary Wollstonecra
A100000261,"Emily Brontë Emily Jane Brontë was a British novelist and poet,"
A100000262,"Harper Lee Harper Lee, known as Nelle, was born in the Alabam"
A100000263,John Steinbeck John Steinbeck III was an American writer. He wrot
A100000264,E.B. White Elwyn Brooks White was a leading American essayist
A100000265,"J.R.R. Tolkien John Ronald Reuel Tolkien, CBE, was an English wri"
A100000266,"Kurt Vonnegut Kurt Vonnegut, Junior was an American novelist, sa"
A100000267,"Arthur Golden Arthur Golden was born in Chattanooga, Tennessee, "
A100000268,"Douglas Adams Douglas Noël Adams was an English author, comic ra"
A100000269,Margaret Atwood Margaret Atwood was born in 1939 in Ottawa and gre
A100000270,"William Golding Sir William Gerald Golding was a British novelist,"
A100000271,"Lois Lowry Taken from Lowry's website:""I’ve always felt that "
A100000272,"Margaret Mitchell  Margaret Munnerlyn Mitchell, popularly known as M"
A100000273,"J.K. Rowling Although she writes under the pen name , pronounce"
A100000274,"Ken Kesey American writer, who gained world fame with his no"
A100000275,José Saramago  (pronounced [ʒuˈzɛ sɐɾɐˈmagu]) was a Nobel-laurea
A100000276,"James Joyce James Joyce, Irish novelist, noted for his experim"
A100000277,"J.D. Salinger Jerome David Salinger was an American author, best"
A100000278,Virginia Woolf (Adeline) Virginia Woolf was an English novelist a
A100000279,Hunter S. Thompson Hunter Stockton Thompson was an American journalis
A100000280,"William Styron William Styron (1925–2006), born in Newport News, "
A100000281,Anita Diamant Anita Diamant is the author of twelve books -- the
A100000282,"Larry McMurtry Larry McMurtry was born in Wichita Falls, Texas on"
A100000283,"Wilson Rawls Wilson Rawls was born on [date-of-birth], in th"
A100000284,"Anthony Burgess Anthony Burgess was a British novelist, critic and"
A100000285,"Zora Neale Hurston  was an American folklorist and author. In 1925, s"
A100000286,Daniel Keyes Daniel Keyes was an American author best known for
A100000287,C.S. Lewis CLIVE STAPLES LEWIS (1898–1963) was one of the int
A100000288,Ralph Ellison Ralph Ellison was a scholar and writer. He was bor
A100000289,Laura Ingalls Wilder Ingalls wrote a series of historical fiction books
A100000290,Ernest Hemingway Ernest Miller Hemingway was an American author and
A100000291,Tim O'Brien Tim O'Brien matriculated at Macalester College. Gr
A100000292,Amy Tan Amy Tan (Chinese: 譚恩美; pinyin: Tán Ēnměi; born Feb
A100000293,"John Irving JOHN IRVING was born in Exeter, New Hampshire, in "
A100000294,Ayn Rand Alisa Rosenbaum was born in pre-revolutionary St. 
