PublisherID,Publisher
P700000000,Washington Square Press
P700000001,"Oxford University Press, USA"
P700000002,Grove Press
P700000003,Penguin Classics
P700000004,Running Press Book Publishers
P700000005,Bantam Classics
P700000006,NTC/Contemporary Publishing Company
P700000007,Oxford University Press
P700000008,Bloomsbury Arden Shakespeare
P700000009,P & R Publishing
P700000010,Mestas Ediciones
P700000011,Player Press Inc.
P700000012,Biblioteca Universale Rizzoli
P700000013,Image
P700000014,I C S Publications
P700000015,Echo Library
P700000016,University Of Chicago Press
P700000017,Farrar Straus Giroux
P700000018,Llewellyn Publications
P700000019,Indiana University Press
P700000020,Ibis Press
P700000021,Athenaeum—Polak & Van Gennep
P700000022,Clachan Publishing
P700000023,Αδάμ - Πέργαμος
P700000024,Reprint Services Corp
P700000025,Createspace
P700000026,Fortress Press
P700000027,AMS Press
P700000028,Fleming H. Revell Company
P700000029,University of Toronto Press
P700000030,Wildside Press
P700000031,Taschen
P700000032,BUR
P700000033,No Publisher
P700000034,Simon Schuster
P700000035,Dodo Press
P700000036,Taal en Teken
P700000037,Zia Book/University of New Mexico Press
P700000038,Cambridge University Press
P700000039,Da Capo Press
P700000040,L&PM
P700000041,Dover Publications
P700000042,University of Chicago Press
P700000043,Everyman Paperback Classics
P700000044,Modern Library
P700000045,Westminster/John Knox Press (Philadelphia)
P700000046,University of Chicago Press (Chicago/London)
P700000047,Waveland Press
P700000048,Kessinger Publishing
P700000049,Fleming H. Revell
P700000050,Nick Hern Books
P700000051,Johns Hopkins University Press
P700000052,Penguin
P700000053,"Washington Square Press, Inc."
P700000054,Simon & Schuster Paperbacks
P700000055,Dante University of America Press
P700000056,Cle Intl
P700000057,Larousse
P700000058,Cátedra
P700000059,Pocket
P700000060,Mariner Books
P700000061,Dovehouse Editions Inc.
P700000062,"Hackett Publishing Company, Inc."
P700000063,Slatkine
P700000064,Princeton University Press
P700000065,Penguin Books
P700000066,Hackett Publishing Company
P700000067,Routledge
P700000068,Yale University Press
P700000069,Gallimard
P700000070,Book Jungle
P700000071,HarperCollins Publishers
P700000072,Veen
P700000073,Griffioen
P700000074,Methuen Drama
P700000075,Larousse Kingfisher Chambers
P700000076,BiblioLife
P700000077,R.S. Means Company
P700000078,Bloomsbury Methuen Drama
P700000079,Wipf & Stock Publishers
P700000080,Clarendon Press
P700000081,General Books
P700000082,Manchester University Press
P700000083,McGraw-Hill Education
P700000084,Coachwhip Publications
P700000085,Oberon Books
P700000086,Dover Publications (NYC)
P700000087,A & C Black Publishers Ltd.
P700000088,W. W. Norton & Company
P700000089,Ediciones Catedra S.A.
P700000090,Editions Larousse
P700000091,Paraclete Press (MA)
P700000092,Espasa
P700000093,BookSurge Classics
P700000094,Simon & Schuster
P700000095,Dedalus
P700000096,Hard Press
P700000097,Longseller
P700000098,Whitaker Distribution
P700000099,Adamant Media Corporation
P700000100,Penguin Group Ltd.
P700000101,NYRB Classics
P700000102,"Hackett Publishing Company (Indianapolis, IN)"
P700000103,University of California Press
P700000104,Bloomsbury Academic
P700000105,Pomona Press
P700000106,Digireads.com
P700000107,Applewood Books
P700000108,Reclam
P700000109,Anaconda
P700000110,Flammarion
P700000111,University of North Carolina Press
P700000112,Anchor
P700000113,Christian Life Books
P700000114,Ivan R. Dee Publisher
P700000115,Huntington Library Press
P700000116,Open Court
P700000117,Peter Pauper Press
P700000118,Kodansha
P700000119,Banner of Truth
P700000120,Penguin Books Ltd
P700000121,Le Livre de Poche
P700000122,Everyman Paperback
P700000123,Broadview Press Inc
P700000124,Aegypan
P700000125,"Oxford University Press, U.S.A."
P700000126,Paradigm Publishers
P700000127,"Penguin Books, Limited (UK)"
P700000128,Kent State University Press
P700000129,Modern Language Association of America
P700000130,Bison Books
P700000131,Crowell
P700000132,MobileReference
P700000133,Kroshka Books
P700000134,University of Nebraska Press
P700000135,BUR Biblioteca Universale Rizzoli
P700000136,Reclam Verlag
P700000137,Siruela
P700000138,Swedenborg Foundation Publishers
P700000139,Stuttgart: Philipp Reclam jun. Verlag GmbH
P700000140,Эксмо
P700000141,Library of America
P700000142,Philipp Reclam jun.
P700000143,Northwestern University Press
P700000144,Barnes Noble Classics
P700000145,Penguin Group
P700000146,Hendrickson Publishers
P700000147,E. Benn
P700000148,Arena Books/Arrow
P700000149,Narrative Press
P700000150,Editions Flammarion
P700000151,Philipp Reclam
P700000152,Barrons Educational Services
P700000153,Hacket Publishing
P700000154,Everyman's Library
P700000155,NuVision Publications
P700000156,Basic Books
P700000157,Archipelago
P700000158,University of Pittsburgh Press
P700000159,Touchstone
P700000160,"McPherson & Co Publishers,U.S."
P700000161,Wordsworth Editions
P700000162,Pantheon Books
P700000163,Kingfisher
P700000164,"Farrar, Straus and Giroux"
P700000165,Bethany House Publishers
P700000166,Prestwick House Inc.
P700000167,Minedition
P700000168,Signet Classics
P700000169,Signet Book
P700000170,Anchor Books
P700000171,Green Integer
P700000172,Signet
P700000173,Bantam
P700000174,Bunim & Bannigan Ltd
P700000175,The Feminist Press at CUNY
P700000176,Vintage
P700000177,"Scholastic, Inc."
P700000178,Creative Education
P700000179,Kessinger
P700000180,Norilana Books
P700000181,Berlin Aufbau-Taschenbuch-Verl
P700000182,Hippocrene Books
P700000183,Melville House
P700000184,"Clayton, Del. : Prestwick House Literary Touchstone Classics,"
P700000185,Books of Wonder
P700000186,Wordsworth Classics
P700000187,"Dover Publications, Inc."
P700000188,Chronicle Books (CA)
P700000189,Simon Schuster Books for Young Readers
P700000190,Pearson Longman
P700000191,Sterling
P700000192,Walker Books
P700000193,Vintage Classics
P700000194,Random House
P700000195,Ingram
P700000196,New Directions
P700000197,"Filiquarian Publishing, LLC."
P700000198,Waveland Press Incorporated
P700000199,Image Comics
P700000200,Scholastic Paperbacks
P700000201,The Church of Jesus Christ of Latter-day Saints
P700000202,Waking Lion Press
P700000203,David R. Godine Publisher
P700000204,Puffin Books
P700000205,Elibron Classics
P700000206,Gramercy Books
P700000207,Barnes & Noble
P700000208,Castle Books
P700000209,Barnes & Noble Classics
P700000210,Penguin Group (USA)
P700000211,Norton
P700000212,Random House: Modern Library
P700000213,Harper Perennial Modern Classics
P700000214,HarperCollinsPublishers
P700000215,Houghton Mifflin Harcourt
P700000216,Dial Press
P700000217,Random House Large Print Publishing
P700000218,Del Rey Books
P700000219,Mondadori
P700000220,Ember
P700000221,Grand Central Publishing
P700000222,Scholastic Inc.
P700000223,Back Bay Books
P700000224,Harvest Books
P700000225,Vintage Books
P700000226,St. Martin's Press
P700000227,Pocket Books
P700000228,Yearling
P700000229,W. W. Norton Company
P700000230,Touchstone Books
P700000231,HarperCollins
P700000232,Arrow Books
P700000233,Broadway
P700000234,Ballantine Books
P700000235,Scribner
P700000236,Harper Perennial
P700000237,"Harcourt, Inc."
P700000238,Random House Children's Books
P700000239,Beacon Press
P700000240,Random House Bullseye Books
P700000241,Ace Books
P700000242,Alfred A. Knopf
P700000243,ReganBooks
P700000244,HarperTorch
P700000245,Random House Black Swan
P700000246,Picador USA
P700000247,McClelland & Stewart
P700000248,See Sharp Press
P700000249,New English Library
P700000250,New Millennium Library
P700000251,Berkley
P700000252,W.W. Norton & Company
P700000253,Warner
P700000254,Heinemann Library
P700000255,Ace
P700000256,Scribner Book Company
P700000257,Dell Publishing
P700000258,Del Rey / Ballantine Books
P700000259,Virago
P700000260,Dial Press Trade Paperback
P700000261,William Morrow
P700000262,Thorndike Press
P700000263,HarperOne
P700000264,Knopf
P700000265,Dramatists Play Service
P700000266,Dell Publishing Company
P700000267,Vintage International
P700000268,Avon Books
P700000269,Henry Holt and Co.
P700000270,Pantheon
P700000271,New English Library (Hodder & Stoughton)
P700000272,Rupa & Co
P700000273,"Little, Brown and Company"
P700000274,Harper Collins Children's Books
P700000275,BantamDell
P700000276,Avon
P700000277,Andrews McMeel Publishing
P700000278,Harpercollins Childrens Books
P700000279,Scholastic
P700000280,Dutton Juvenile
P700000281,Ballantine Books (Ballantine Reader's Circle)
P700000282,Ballantine
P700000283,Howard Publishing Co
P700000284,DC Comics
P700000285,MTV Books/Pocket Books
P700000286,Puffin
P700000287,Hodder & Stoughton
P700000288,W.W. Norton & Company (NYC)
P700000289,NAL Trade
P700000290,Random House Books for Young Readers
P700000291,Children's Classics
P700000292,Red Fox
P700000293,Doubleday Books
P700000294,Bantam Books
P700000295,Black Swan
P700000296,Plume
P700000297,Hill & Wang
P700000298,Del Rey
P700000299,Tor
P700000300,Yearling Books
P700000301,Harper
P700000302,Viking
P700000303,Harper Voyager
P700000304,Houghton Mifflin
P700000305,NAL
P700000306,Scholastic Inc
P700000307,New American Library
P700000308,Arthur A. Levine Books
P700000309,Disney Hyperion Books
P700000310,Margaret K. McElderry Books
P700000311,Katherine Tegen Books
P700000312,HarperCollins Children's Books
P700000313,Picador
P700000314,Scholastic Press
P700000315,David Fickling Books
P700000316,Viking Adult
P700000317,HarperCollins HarperTorch
P700000318,Twelve
P700000319,Speak
P700000320,The Penguin Group
P700000321,Little Brown & Co.
P700000322,Free Press
P700000323,McSweeney's
P700000324,The Penguin Press
P700000325,Ecco
P700000326,Crown
P700000327,Atria Books
P700000328,Windblown Media
P700000329,Penguin Razorbill
P700000330,William Morrow / HarperCollins / Harper Perennial
P700000331,Houghton Mifflin Co. (Boston/NY)
P700000332,Canongate Books
P700000333,Viking Penguin
P700000334,Warner Books
P700000335,Simon and Schuster
P700000336,Crystal Publishing
P700000337,Tor Books
P700000338,Razorbill
P700000339,DAW Books
P700000340,"Simon & Schuster, Margaret K. McElderry"
P700000341,Quercus
P700000342,Doubleday Nan A. Talese
P700000343,Dutton Books for Young Readers
P700000344,Disney-Hyperion
P700000345,Pan
P700000346,Vision
P700000347,Albin Michel
P700000348,"Little, Brown Books for Young Readers"
P700000349,Orbit
P700000350,Pocket Star
P700000351,Reagan Arthur Books
P700000352,Delta
P700000353,Little Brown and Company
P700000354,Anagrama
P700000355,Plume Books
P700000356,Dell
P700000357,Walker
P700000358,Top Shelf Productions
P700000359,Hesperus Press
P700000360,Delacorte Press
P700000361,Thomas Nelson
P700000362,Jonathan Cape
P700000363,Viking / Penguin
P700000364,iUniverse
P700000365,Penguin Books Ltd. (London)
P700000366,Feiwel and Friends
P700000367,Dark Forest Press
P700000368,The Writer's Coffee Shop Publishing House
P700000369,Penguin Press
P700000370,Disney-Hyperion Books
P700000371,Bloomsbury USA Children's
P700000372,"Henry Holt & Company, Inc."
P700000373,BMG/ Akula Media Group
P700000374,St. Martin's Griffin
P700000375,Riverhead Books
P700000376,Walker Books Ltd
P700000377,Graywolf Press
P700000378,Sarah Crichton Books
P700000379,Faber and Faber
P700000380,Candlewick Press
P700000381,Doubleday
P700000382,Margaret K. McElderry
P700000383,Hachette Books
P700000384,HarperCollins Children's Book's
P700000385,William Morrow Paperbacks
P700000386,Pan Books
P700000387,William Morrow Books
P700000388,Quirk
P700000389,Knopf Books for Young Readers
P700000390,Random House (NY)
P700000391,HarperCollins Publishers Ltd
P700000392,Bloomsbury
P700000393,Simon Pulse
P700000394,Owl Books (Henry Holt)
P700000395,Pamela Dorman Books/Viking
P700000396,"Simon & Schuster Children's, Margaret K. McElderry Books"
P700000397,Simon & Schuster BFYR
P700000398,Hyperion Books for Children
P700000399,Random House Trade Paperbacks
P700000400,Atlantic Monthly Press
P700000401,Hyperion Books
P700000402,Knopf Doubleday Publishing Group
P700000403,Scribe
P700000404,"Little, Brown"
P700000405,Harcourt
P700000406,Amistad
P700000407,Chatto & Windus
P700000408,Alfred A. Knopf Books for Young Readers
P700000409,Crown Publishing Group
P700000410,Crown Publishers
P700000411,Europa Editions
P700000412,Hyperion
P700000413,Broadway Books
P700000414,Harper Collins
P700000415,Time Warner Books
P700000416,William Morrow; 1ST edition
P700000417,Fourth Estate Paperbacks
P700000418,Pan MacMillan
P700000419,Penguin Group DAW
P700000420,The Dial Press
P700000421,Dutton Books
P700000422,Random House Audio Publishing Group
P700000423,Riverhead
P700000424,Algonquin Books
P700000425,Amy Einhorn Books
P700000426,Seal Books
